	0	1	2	3	4	5	6	7	8	9	10
1198	7.0	1.3359137773513794	0.009882435202598572	0.002060961676761508	0.35307297110557556	0.003673667088150978	0.56279057264328	0.219164177775383	0.007472279481589794	0.010183014906942844	0.14400653541088104
1199	8.0	0.0	0.0	3.2836825847625732	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1200											
1201	Class	1	Tree	max_depth:	1	eta	0.4	Regularization	L1	Acc:	0.9314285714285714
1202	label	zAcc050Hz	xAcc025Hz	snd0100Hz	yAcc050Hz	snd0150Hz	xAcc045Hz	snd0350Hz	xAcc020Hz	snd0775Hz	yAcc090Hz
1203	2.0	0.0	1.144853949546814	0.21146421134471893	0.0	1.0825319290161133	0.0	0.0	0.6119847297668457	0.0	0.30712148547172546
1204	3.0	0.0	0.7320278882980347	1.811414361000061	0.0	0.5380241274833679	0.720005452632904	0.0	0.0	0.0	0.0
1205	4.0	0.21317718923091888	1.182273030281067	0.9432651400566101	0.0	0.0	0.0	0.0	0.0	0.41365253925323486	0.0
1206	5.0	0.31909093260765076	0.7148844599723816	0.0	1.5001611709594727	0.0	0.0	0.16818125545978546	0.0	0.0	0.0
1207	6.0	0.1314261108636856	0.7817426919937134	0.04986797273159027	0.05595076456665993	0.0	0.0	0.0	0.0	0.0	0.0
1208	7.0	0.0	0.4916214048862457	0.0	0.07507884502410889	0.0	0.19445829093456268	0.5285340547561646	0.0	0.0	0.0
1209	8.0	4.592742443084717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1210											
1211	Class	1	Tree	max_depth:	2	eta	0.4	Regularization	L1	Acc:	0.9571428571428572
1212	label	xAcc025Hz	zAcc050Hz	snd0100Hz	yAcc050Hz	snd0150Hz	xAcc020Hz	xAcc045Hz	snd0350Hz	snd0775Hz	zAcc045Hz
1213	2.0	1.2620856761932373	0.0	0.0031721838749945164	0.0	0.7849522829055786	0.9258477687835693	0.0	0.0	0.0	0.21981322765350342
1214	3.0	0.6495716571807861	0.0	1.8745477199554443	0.0	0.5911303162574768	0.01432554330676794	0.6800341606140137	0.0	0.0	0.0
1215	4.0	1.390766978263855	0.006128653418272734	1.4828919172286987	0.1318271905183792	0.0	0.0	0.0	0.05058258771896362	0.515220046043396	0.0
1216	5.0	1.2120904922485352	0.30501624941825867	0.0	1.231698989868164	0.03556976839900017	0.0	0.034759655594825745	0.4226015508174896	0.0	0.12268520146608353
1217	6.0	0.9782650470733643	0.10560905188322067	0.07450713962316513	0.09650241583585739	0.010664082132279873	0.0	0.0	0.004730875603854656	0.0	0.0
1218	7.0	0.8108718395233154	0.0	0.0	0.11356282979249954	0.0	0.0	0.21471746265888214	0.3880476653575897	0.0	0.0
1219	8.0	0.0	4.0281901359558105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1220											
1221	Class	1	Tree	max_depth:	3	eta	0.4	Regularization	L1	Acc:	0.96
1222	label	xAcc025Hz	zAcc050Hz	snd0100Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	xAcc020Hz	snd0775Hz	snd0900Hz
1223	2.0	1.528059959411621	0.10359544306993484	0.09963072091341019	0.0	0.908489465713501	0.0001644987496547401	0.00788543839007616	0.6277338862419128	0.0	0.0
1224	3.0	0.48683038353919983	0.0	1.9999319314956665	0.0	0.41582950949668884	0.0	0.44154632091522217	0.01432554330676794	0.0	0.0
1225	4.0	1.0962942838668823	0.0998295396566391	1.7020372152328491	0.12502017617225647	0.0	0.12405098229646683	0.0	0.0	0.4426191449165344	0.0
1226	5.0	1.3101246356964111	0.3038603961467743	0.0	1.3145214319229126	0.016867903992533684	0.3271390199661255	0.04348178952932358	0.010633093304932117	0.0	0.021211203187704086
1227	6.0	1.1944869756698608	0.13872167468070984	0.0674525573849678	0.14784452319145203	0.00679126288741827	0.0033866700250655413	0.0	0.0	0.0024555018171668053	0.15419089794158936
1228	7.0	0.9948906898498535	0.011058250442147255	0.0056337034329771996	0.16730013489723206	0.01100287213921547	0.39951884746551514	0.23146148025989532	0.0	0.0	0.18051663041114807
1229	8.0	0.0	3.528392791748047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1230											
1231	Class	1	Tree	max_depth:	4	eta	0.4	Regularization	L1	Acc:	0.9685714285714285
1232	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	xAcc020Hz	snd0775Hz	xAcc095Hz
1233	2.0	1.5177245140075684	0.10237709432840347	0.043240632861852646	0.0	0.8968657851219177	0.00017001233936753124	0.0	0.5325757265090942	0.0	0.0
1234	3.0	0.38560083508491516	1.9432873725891113	0.0005877998773939908	0.0	0.47215917706489563	0.0	0.4038810133934021	0.016219137236475945	0.0	0.0
1235	4.0	0.7104812264442444	1.9037535190582275	0.05817113444209099	0.10558781027793884	0.0	0.14446675777435303	0.0	0.0013104260433465242	0.5041670799255371	0.007656396366655827
1236	5.0	1.5032680034637451	0.0	0.3085644245147705	1.4039729833602905	0.0019263766007497907	0.30732426047325134	0.032224081456661224	0.0	0.0026995441876351833	0.0009035307448357344
1237	6.0	1.3526029586791992	0.06728564947843552	0.18118761479854584	0.192954882979393	0.00973095465451479	0.0007034020381979644	0.0010264272568747401	0.0011213027173653245	0.004749520216137171	0.0
1238	7.0	1.1659119129180908	0.01397163700312376	0.00116707943379879	0.19362834095954895	0.034018758684396744	0.4768691658973694	0.22530652582645416	0.0	0.0	0.34570249915122986
1239	8.0	0.0	0.0	3.3707692623138428	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1240											
1241	Class	1	Tree	max_depth:	5	eta	0.4	Regularization	L1	Acc:	0.96
1242	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1243	2.0	1.484947681427002	0.09304224699735641	0.0328419990837574	0.0	0.8829139471054077	0.00016944864182733	0.0	0.0	0.48851457238197327	0.0
1244	3.0	0.33383870124816895	1.9206838607788086	0.0005877998773939908	0.0	0.523122251033783	0.0	0.4003893733024597	0.0	0.01717846281826496	0.0
1245	4.0	0.5605583786964417	1.9142343997955322	0.06002871319651604	0.09481167793273926	0.0	0.15575659275054932	0.0	0.5306606292724609	0.0	0.0
1246	5.0	1.6339232921600342	0.0	0.2694029211997986	1.398177981376648	0.0005663653719238937	0.31489238142967224	0.049500927329063416	0.00269423914141953	0.0	0.0036013424396514893
1247	6.0	1.4760881662368774	0.0691179558634758	0.18169692158699036	0.23286625742912292	0.009603948332369328	0.010271940380334854	0.0036272492725402117	0.004061171319335699	0.00656494963914156	0.15948769450187683
1248	7.0	1.3167977333068848	0.015470502898097038	0.0031521515920758247	0.23064100742340088	0.03396080806851387	0.470475971698761	0.22242340445518494	0.011652649380266666	0.00153935921844095	0.1543104201555252
1249	8.0	0.0	0.0	3.304515838623047	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1250											
1251	Class	1	Tree	max_depth:	6	eta	0.4	Regularization	L1	Acc:	0.96
1252	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1253	2.0	1.495977759361267	0.09711860865354538	0.03109411895275116	0.0	0.8806865215301514	0.0	0.002647737041115761	0.0	0.45107752084732056	0.0
1254	3.0	0.3009631633758545	1.9168660640716553	0.0005877998773939908	0.0	0.5489192605018616	0.0	0.39861321449279785	0.0	0.01432554330676794	0.0
1255	4.0	0.5263873338699341	1.9057174921035767	0.060015253722667694	0.08363515138626099	0.0	0.1565943956375122	0.0	0.5457396507263184	0.0	0.0
1256	5.0	1.7218278646469116	0.0	0.21878784894943237	1.373242735862732	0.0005394257605075836	0.3202274441719055	0.05683141201734543	0.0010862069902941585	0.00309956818819046	0.008618096821010113
1257	6.0	1.5570281744003296	0.05539189651608467	0.179483100771904	0.2596852779388428	0.0168831255286932	0.005362267140299082	0.005110821221023798	0.003632564563304186	0.0	0.15755386650562286
1258	7.0	1.3822736740112305	0.008652829565107822	0.0014704340137541294	0.28755852580070496	0.015174546279013157	0.4700169563293457	0.2324971705675125	0.011345980688929558	0.0010104054817929864	0.15450367331504822
1259	8.0	0.0	0.0	3.2918198108673096	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1260											
1261	Class	1	Tree	max_depth:	7	eta	0.4	Regularization	L1	Acc:	0.9571428571428572
1262	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	xAcc095Hz
1263	2.0	1.4840576648712158	0.09638356417417526	0.034444864839315414	0.0	0.8824936747550964	0.00017086324805859476	0.002597999759018421	0.0	0.4639691114425659	0.0
1264	3.0	0.3114486336708069	1.906345248222351	0.0005877998773939908	0.0	0.5493609309196472	0.0	0.4073925316333771	0.0	0.01565168797969818	0.0
1265	4.0	0.5130950808525085	1.9015300273895264	0.06455527991056442	0.07304276525974274	0.0	0.15973515808582306	0.0	0.5435815453529358	0.0	0.006299765780568123
1266	5.0	1.7371189594268799	0.0	0.20881682634353638	1.3393150568008423	0.0010207424638792872	0.31881240010261536	0.06554561108350754	0.003227771958336234	0.0017593615921214223	0.0
1267	6.0	1.5385615825653076	0.05911368504166603	0.1839619129896164	0.26784440875053406	0.009077535010874271	0.0022959390189498663	0.0037791994400322437	0.004148522391915321	0.0031533176079392433	0.0016345478361472487
1268	7.0	1.386505126953125	0.0072128791362047195	0.003626798279583454	0.31388166546821594	0.018052857369184494	0.4727879464626312	0.2222578078508377	0.01064672414213419	0.0006181986536830664	0.29661113023757935
1269	8.0	0.0	0.0	3.280831813812256	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1270											
1271	Class	1	Tree	max_depth:	8	eta	0.4	Regularization	L1	Acc:	0.96
1272	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	zAcc045Hz
1273	2.0	1.4614940881729126	0.09819979220628738	0.030979042872786522	0.0	0.8756328821182251	0.0	0.002597008366137743	0.0	0.4763675928115845	0.14002572000026703
1274	3.0	0.30734479427337646	1.9165610074996948	0.0005877998773939908	0.0	0.5651666522026062	0.0	0.3919268548488617	0.0	0.020216867327690125	0.0031678243540227413
1275	4.0	0.5169076919555664	1.8924978971481323	0.06568820774555206	0.0784992054104805	0.0	0.1478458046913147	0.0	0.5528501868247986	0.0	0.0076070139184594154
1276	5.0	1.726692795753479	0.0	0.21462048590183258	1.347227692604065	0.00030493951635435224	0.3118216395378113	0.05377712845802307	0.0019042593194171786	0.0	0.09430421888828278
1277	6.0	1.5426567792892456	0.058305900543928146	0.18372422456741333	0.2615865170955658	0.011949403211474419	0.0016773808747529984	0.003823588602244854	0.00029036865453235805	0.002529944060370326	0.03402480483055115
1278	7.0	1.3731293678283691	0.009062721394002438	0.00534470472484827	0.32259801030158997	0.008509039878845215	0.49662157893180847	0.2198447734117508	0.0032387191895395517	0.0014685578644275665	0.021456178277730942
1279	8.0	0.0	0.0	3.282285451889038	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1280											
1281	Class	1	Tree	max_depth:	9	eta	0.4	Regularization	L1	Acc:	0.96
1282	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	xAcc095Hz
1283	2.0	1.459141492843628	0.09828037768602371	0.03277822211384773	0.0	0.8798051476478577	0.00017131325148511678	0.005176069214940071	0.0	0.4762561619281769	0.0
1284	3.0	0.31578755378723145	1.9138100147247314	0.0005877998773939908	0.0	0.5595826506614685	0.0	0.390511691570282	0.0	0.015057124197483063	0.0
1285	4.0	0.5036957263946533	1.896929144859314	0.06714141368865967	0.07521062344312668	0.0	0.1562543362379074	0.0	0.5488911867141724	0.0	0.0033075844403356314
1286	5.0	1.7421114444732666	0.0	0.21132682263851166	1.3377944231033325	0.0010890563717111945	0.31101155281066895	0.06058840826153755	0.0	0.0	0.0004798256268259138
1287	6.0	1.5292789936065674	0.0507400780916214	0.1695716828107834	0.2683168649673462	0.007625534199178219	0.0010200180113315582	0.0029426165856420994	0.001639095600694418	0.005293660797178745	0.00047499348875135183
1288	7.0	1.3639017343521118	0.004759893286973238	0.005318047013133764	0.33388012647628784	0.00683044595643878	0.49743714928627014	0.21244123578071594	0.007395907770842314	0.0019681090489029884	0.30664223432540894
1289	8.0	0.0	0.0	3.2833518981933594	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1290											
1291	Class	1	Tree	max_depth:	10	eta	0.4	Regularization	L1	Acc:	0.9571428571428572
1292	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1293	2.0	1.4606127738952637	0.09711851179599762	0.030536718666553497	0.0001761951280059293	0.875888466835022	0.0001686186733422801	0.00268599484115839	0.0	0.47461190819740295	0.0
1294	3.0	0.30242931842803955	1.9181015491485596	0.0005877998773939908	0.0	0.5535976886749268	0.0	0.39796847105026245	0.0	0.01912030205130577	0.0
1295	4.0	0.5074161291122437	1.894875407218933	0.06030699238181114	0.0763731598854065	0.0	0.15236881375312805	0.0	0.5513266324996948	0.0	0.0
1296	5.0	1.7339653968811035	0.0	0.2026056945323944	1.3424221277236938	0.0028783215675503016	0.3092276453971863	0.06509322673082352	0.0011106968158856034	0.0	0.004728363361209631
1297	6.0	1.5318889617919922	0.05752461776137352	0.17754574120044708	0.26953160762786865	0.007434346713125706	0.001159815932624042	0.0016145332483574748	0.0	0.002435666974633932	0.16277480125427246
1298	7.0	1.3773928880691528	0.00612387340515852	0.0042145270854234695	0.34149542450904846	0.011763863265514374	0.5181783437728882	0.2126396894454956	0.006766527891159058	0.003551573259755969	0.140349343419075
1299	8.0	0.0	0.0	3.282947301864624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1300											
1301	Class	1	Tree	max_depth:	11	eta	0.4	Regularization	L1	Acc:	0.9571428571428572
1302	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1303	2.0	1.4610761404037476	0.09646188467741013	0.030914561823010445	0.0	0.8804438710212708	0.0	0.0026829943526536226	0.0	0.4755331575870514	0.0
1304	3.0	0.30563196539878845	1.9304790496826172	0.0005877998773939908	0.0	0.5488553047180176	0.0	0.3994397819042206	0.0	0.0162806399166584	0.0
1305	4.0	0.5018640756607056	1.899743676185608	0.06036015972495079	0.07684199512004852	0.0	0.147737056016922	0.0	0.5476665496826172	0.0	0.00069288513623178
1306	5.0	1.7308554649353027	0.0	0.21032769978046417	1.3210328817367554	0.000725412683095783	0.3097624182701111	0.061526212841272354	0.0	4.286938201403245e-05	0.005132192280143499
1307	6.0	1.525336742401123	0.06119260936975479	0.16447344422340393	0.28485140204429626	0.009958924725651741	0.0015350828180089593	0.004575908649712801	0.0009969029342755675	0.0031575453467667103	0.1647670418024063
1308	7.0	1.3631131649017334	0.007676136679947376	0.003975968342274427	0.34724605083465576	0.0024450495839118958	0.5233208537101746	0.21550478041172028	0.0032553609926253557	0.0036951489746570587	0.14164553582668304
1309	8.0	0.0	0.0	3.28399395942688	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1310											
1311	Class	1	Tree	max_depth:	12	eta	0.4	Regularization	L1	Acc:	0.9628571428571429
1312	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1313	2.0	1.454594612121582	0.09716585278511047	0.03525771200656891	0.0	0.8799117803573608	0.0	0.0026809205301105976	0.0	0.4665490388870239	0.0
1314	3.0	0.3058384358882904	1.925696849822998	0.0005877998773939908	0.0	0.5530117154121399	0.0	0.39175617694854736	0.0	0.01745012030005455	0.0
1315	4.0	0.5057775378227234	1.8946714401245117	0.06414221972227097	0.07744704186916351	0.0	0.1528215855360031	0.0	0.5497656464576721	0.0	0.0
1316	5.0	1.7187144756317139	0.0	0.21829956769943237	1.3293193578720093	0.002157836686819792	0.31170400977134705	0.058987125754356384	0.0	9.906681225402281e-05	0.005342722404748201
1317	6.0	1.5315128564834595	0.056772518903017044	0.16590777039527893	0.2814823091030121	0.0065614813938736916	0.0006972770788706839	0.003580586751922965	0.0014613294042646885	0.004521547816693783	0.1595272570848465
1318	7.0	1.3551164865493774	0.006308319978415966	0.003749839263036847	0.3520186245441437	0.004201764706522226	0.5267155766487122	0.2043096423149109	0.003684833412989974	0.003398585133254528	0.14554643630981445
1319	8.0	0.0	0.0	3.2854583263397217	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1320											
1321	Class	1	Tree	max_depth:	13	eta	0.4	Regularization	L1	Acc:	0.96
1322	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1323	2.0	1.4577655792236328	0.09705424308776855	0.027916843071579933	0.0	0.8793208003044128	0.00017234381812158972	0.005263257771730423	0.0	0.4754667282104492	0.0
1324	3.0	0.3062628209590912	1.9171682596206665	0.0005877998773939908	0.0	0.556969404220581	0.0	0.39589834213256836	0.0	0.017037032172083855	0.0
1325	4.0	0.5132330060005188	1.8919093608856201	0.06850775331258774	0.07261750847101212	0.0	0.15435375273227692	0.0	0.5412713289260864	0.0	0.0
1326	5.0	1.715133547782898	0.0	0.2056761085987091	1.333441972732544	0.00024348169972654432	0.3136152923107147	0.06495632976293564	0.0	0.004279021173715591	0.004591628443449736
1327	6.0	1.513820767402649	0.05031394213438034	0.1702229380607605	0.27568867802619934	0.011167069897055626	0.0010230883490294218	0.003435567021369934	0.0018678511260077357	0.002617645775899291	0.15381865203380585
1328	7.0	1.3793665170669556	0.007543065585196018	0.0029656614642590284	0.34097564220428467	0.0037151877768337727	0.536564290523529	0.19167478382587433	0.0036958083510398865	0.007519199047237635	0.14944416284561157
1329	8.0	0.0	0.0	3.2830538749694824	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1330											
1331	Class	1	Tree	max_depth:	14	eta	0.4	Regularization	L1	Acc:	0.9628571428571429
1332	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1333	2.0	1.4765311479568481	0.10077697783708572	0.0366789847612381	0.0	0.8816856741905212	0.00017254153499379754	0.0026148720644414425	0.0	0.45884260535240173	0.0
1334	3.0	0.3052968680858612	1.9299850463867188	0.0005877998773939908	0.0	0.5560652613639832	0.0	0.3894101679325104	0.0	0.017629599198698997	0.0
1335	4.0	0.4971364736557007	1.8907066583633423	0.06571649760007858	0.07466909289360046	0.0	0.15840400755405426	0.0	0.5602355003356934	0.0	0.0006710459711030126
1336	5.0	1.7280653715133667	0.0	0.2060714215040207	1.333269476890564	0.0011149741476401687	0.30761638283729553	0.06492789834737778	0.0010448084212839603	0.009097241796553135	0.002896619262173772
1337	6.0	1.510329246520996	0.056654319167137146	0.16752253472805023	0.290356308221817	0.010234976187348366	0.0028044707141816616	0.0019202879630029202	0.0017738193273544312	0.004085123538970947	0.15074512362480164
1338	7.0	1.344875693321228	0.01176160667091608	0.0056868358515203	0.3465212881565094	0.005803513340651989	0.5404300093650818	0.2051728516817093	0.004331864416599274	0.008366391994059086	0.1434631645679474
1339	8.0	0.0	0.0	3.282517194747925	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1340											
1341	Class	1	Tree	max_depth:	15	eta	0.4	Regularization	L1	Acc:	0.9657142857142857
1342	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1343	2.0	1.4679269790649414	0.09840604662895203	0.03379679098725319	0.0	0.8801661133766174	0.00017320523329544812	0.0026712079998105764	0.0	0.4699053466320038	0.0
1344	3.0	0.3066316843032837	1.918128252029419	0.0005877998773939908	0.0	0.5565949082374573	0.0	0.3958030045032501	0.0	0.01706879772245884	0.0
1345	4.0	0.5063464045524597	1.892775535583496	0.06587694585323334	0.07300017029047012	0.0	0.15801963210105896	0.0	0.5494657754898071	0.0	0.001051588449627161
1346	5.0	1.7267498970031738	0.0	0.2131686806678772	1.3281834125518799	0.00033346840064041317	0.3077619671821594	0.0618140771985054	0.0	4.5413235056912526e-05	0.007409957237541676
1347	6.0	1.4951902627944946	0.05967406928539276	0.17305876314640045	0.28791311383247375	0.012822883203625679	0.0021613638382405043	0.0016081082867458463	0.0021531498059630394	0.0031104108784347773	0.1567796766757965
1348	7.0	1.3383283615112305	0.010043780319392681	0.0027148860972374678	0.35864925384521484	0.0026280188467353582	0.5515560507774353	0.21032387018203735	0.0036564941983669996	0.005140797235071659	0.14817893505096436
1349	8.0	0.0	0.0	3.287015438079834	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1350											
1351	Class	1	Tree	max_depth:	16	eta	0.4	Regularization	L1	Acc:	0.9657142857142857
1352	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1353	2.0	1.4608222246170044	0.10246260464191437	0.03059619851410389	0.0	0.8815487623214722	0.00017345695232506841	0.00266425684094429	0.0	0.4667704105377197	0.0
1354	3.0	0.3060044050216675	1.9258859157562256	0.0005877998773939908	0.0	0.5553779602050781	0.0	0.3922245502471924	0.0	0.01519876066595316	0.0
1355	4.0	0.5130524635314941	1.888033151626587	0.06644617021083832	0.07497241348028183	0.0	0.1558370143175125	0.0	0.5538554191589355	0.0009461076115258038	0.0
1356	5.0	1.7141906023025513	0.0	0.21508659422397614	1.3335535526275635	0.001018464332446456	0.30249202251434326	0.06332115083932877	0.0	0.005056357942521572	0.006828035227954388
1357	6.0	1.531500220298767	0.06394013017416	0.1671288013458252	0.2857765555381775	0.014230985194444656	0.0003741975233424455	0.003749007126316428	0.00030851902556605637	0.0034739174880087376	0.15657134354114532
1358	7.0	1.3464159965515137	0.010711241513490677	0.002321550389751792	0.3520767390727997	0.0050837937742471695	0.5523439645767212	0.21382516622543335	0.005702237598598003	0.006717516575008631	0.15082071721553802
1359	8.0	0.0	0.0	3.2824039459228516	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1360											
1361	Class	1	Tree	max_depth:	17	eta	0.4	Regularization	L1	Acc:	0.9628571428571429
1362	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1363	2.0	1.4612034559249878	0.10463359951972961	0.032807715237140656	0.0	0.8838403820991516	0.0001719050924293697	0.0026305404026061296	0.0	0.4732559025287628	0.0
1364	3.0	0.3029504418373108	1.9269288778305054	0.0005877998773939908	0.0	0.555147647857666	0.0	0.39661693572998047	0.0	0.016279736533761024	0.0
1365	4.0	0.5088289380073547	1.8955236673355103	0.06799142062664032	0.07602101564407349	0.0	0.15725654363632202	0.0	0.5418776273727417	0.0	0.0
1366	5.0	1.710517168045044	0.0	0.2172849476337433	1.3281121253967285	0.00204485934227705	0.3058750033378601	0.06862136721611023	0.0	0.004933278542011976	0.0035001884680241346
1367	6.0	1.5083568096160889	0.05235283449292183	0.16489583253860474	0.2820039689540863	0.014979836530983448	0.0019042107742279768	0.0017204044852405787	0.000861128733959049	0.002737180795520544	0.15407341718673706
1368	7.0	1.3380553722381592	0.011221086606383324	0.002249967074021697	0.35385239124298096	0.0037972975987941027	0.5511204600334167	0.20442208647727966	0.005563225131481886	0.013481608591973782	0.150449737906456
1369	8.0	0.0	0.0	3.283240795135498	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1370											
1371	Class	1	Tree	max_depth:	18	eta	0.4	Regularization	L1	Acc:	0.9628571428571429
1372	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1373	2.0	1.4613014459609985	0.10208247601985931	0.030986478552222252	0.0	0.8777280449867249	0.00017384131206199527	0.002664264291524887	0.0	0.4785434901714325	0.0
1374	3.0	0.3062137961387634	1.9315400123596191	0.0005877998773939908	0.0	0.5558918714523315	0.0	0.38594087958335876	0.0	0.019480213522911072	0.0
1375	4.0	0.510215699672699	1.8925085067749023	0.06622451543807983	0.07629208266735077	0.0	0.15878811478614807	0.0	0.5525544285774231	0.0	0.0008516393136233091
1376	5.0	1.704226016998291	0.0	0.22009041905403137	1.3281913995742798	0.0015408216277137399	0.3058357536792755	0.06465858221054077	0.0	0.003988644573837519	0.004750668071210384
1377	6.0	1.5056995153427124	0.06144941225647926	0.16842740774154663	0.2795375883579254	0.009473643265664577	0.0012697943020612001	0.0029930281452834606	0.0012038167333230376	0.004748939536511898	0.15601079165935516
1378	7.0	1.340419888496399	0.01211057510226965	0.0028496284503489733	0.3528246581554413	0.016284886747598648	0.56733638048172	0.21129877865314484	0.007437119726091623	0.010696790181100368	0.1467522531747818
1379	8.0	0.0	0.0	3.2904345989227295	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1380											
1381	Class	1	Tree	max_depth:	19	eta	0.4	Regularization	L1	Acc:	0.9628571428571429
1382	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1383	2.0	1.4603416919708252	0.10374365746974945	0.034590333700180054	0.0	0.8826744556427002	0.000173931461176835	0.002672347007319331	0.0	0.46965447068214417	0.0
1384	3.0	0.30948755145072937	1.9174519777297974	0.0005877998773939908	0.0	0.5465244054794312	0.0	0.401786208152771	0.0	0.015092144720256329	0.0
1385	4.0	0.5125604867935181	1.8944151401519775	0.0642404705286026	0.0750022754073143	0.0	0.15022879838943481	0.0	0.5418908596038818	0.0	0.0
1386	5.0	1.7075448036193848	0.00021460083371493965	0.22916962206363678	1.3191964626312256	0.0002405644190730527	0.30510303378105164	0.06131412088871002	0.0	0.009027799591422081	0.005251180846244097
1387	6.0	1.480188250541687	0.06276248395442963	0.15908169746398926	0.29735222458839417	0.011162115260958672	0.0003944015479646623	0.002626592991873622	0.0	0.0010596560314297676	0.1566820740699768
1388	7.0	1.3281782865524292	0.010028625838458538	0.0030576398130506277	0.3547418713569641	0.0014186383923515677	0.5511622428894043	0.21816863119602203	0.004840834066271782	0.009750238619744778	0.1519736796617508
1389	8.0	0.0	0.0	3.2843210697174072	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1390											
1391	Class	1	Tree	max_depth:	20	eta	0.4	Regularization	L1	Acc:	0.9657142857142857
1392	label	xAcc025Hz	snd0100Hz	zAcc050Hz	yAcc050Hz	snd0150Hz	snd0350Hz	xAcc045Hz	snd0775Hz	xAcc020Hz	snd0900Hz
1393	2.0	1.4646799564361572	0.10521002113819122	0.029920287430286407	0.0	0.8784910440444946	0.0001729694049572572	0.005181053653359413	0.0	0.47438690066337585	0.0
1394	3.0	0.309297114610672	1.9187290668487549	0.0005877998773939908	0.0	0.5586207509040833	0.0	0.3910965323448181	0.0	0.01432554330676794	0.0
1395	4.0	0.49701014161109924	1.8930720090866089	0.06318485736846924	0.0759718269109726	0.0	0.15537363290786743	0.0	0.5509002208709717	0.0	0.0009033169480971992
